Case ID,Outcome,Date of Decision,Bankruptcy Proceedings Initiated,Bankruptcy Declared,Asked Principal Amount,Asked Penalty Amount,Asked Fine,Asked Unjustly Withheld Funds,Awarded Principal Amount,Awarded Penalty Amount,Awarded Fine,Awarded Unjustly Withheld Funds,Plaintiff Represented,Defendant Represented,Presence of Reconciliation Act,Presence of Contract,Presence of Invoice,Penalty Conditions,Total Value of Delivered Goods,Partial Payment Made,Deadline Specified,Presence of Demand Letter,Supporting Documents Presented,Category of a Claim
4-1001-2008/1880,PARTIALLY FULFILLED,2/21/20,No,No,173500,4815030,0,0,173500,500000,0,0,Yes,Yes,Yes,Yes,Yes,Yes,0,No,Yes,Yes,Yes,Debt Recovery
4-1001-2105/3246,PARTIALLY FULFILLED,3/17/21,No,No,167140250,33428050,0,0,47140250,0,0,0,Yes,Yes,No,Yes,Yes,Yes,0,Yes,Yes,No,Yes,Debt Recovery
4-1001-2204/10382,PARTIALLY FULFILLED,7/29/22,No,No,144537391,25244960,0,0,132439391,1570077,0,0,Yes,Yes,Yes,Yes,Yes,Yes,0,No,Yes,No,Yes,Debt Recovery
4-1305-2101/562,REFUSED,24.08.2021,No,No,8011788,1201768,0,0,0,0,0,0,Yes,Yes,No,Yes,Yes,No,0,Yes,No,Yes,Yes,Debt Recovery
4-15 01-2102/823,PARTIALLY FULFILLED,04/02/2021,No,No,0,0,34863324,0,0,0,10000000,0,Yes,Yes,No,Yes,No,Yes,0,No,Yes,No,Yes,Fine for Undelivered Goods
4-15 01-2102/828,PARTIALLY FULFILLED,04/02/2021,No,No,0,0,20910170,0,0,0,6000000,0,Yes,Yes,No,Yes,No,Yes,0,No,Yes,No,Yes,Fine for Undelivered Goods
4-1503-1801/125 ,REFUSED,Not Specified,No,No,679608,10800000,0,0,0,0,0,0,Yes,No,No,Yes,No,No,0,Yes,No,No,Yes,Breach of Contract
4-2001-2402/2790,PARTIALLY FULFILLED,4/18/24,No,No,57210481.81,28605240.9,11442096.4,0,0,10000000,0,0,Yes,Yes,Yes,Yes,Yes,Yes,0,Yes,Yes,Yes,Yes,Breach of Contract
4-15 04-2401/2617,FULFILLED,10/18/24,No,No,17095587,0,0,0,17095587,0,0,0,Yes,Yes,Yes,Yes,No,No,0,No,Yes,No,Yes,Debt recovery
4-15 04-2402/15 08,FULFILLED,06/05/2024,No,No,38100000,0,0,0,38100000,0,0,0,Yes,Yes,Yes,Yes,Yes,No,0,No,Yes,No,Yes,Debt recovery
4-1505-2301/92,FULFILLED,2/15/23,No,No,146390246,0,0,0,146390246,0,0,0,Yes,No,Yes,Yes,Yes,Yes,0,No,Yes,Yes,Yes,Debt recovery
4-15 02-2402/8843,PARTIALLY FULFILLED,12/25/24,No,No,144774193,43432257,21716128,0,144774193,6515000,0,0,Yes,No,No,Yes,Yes,Yes,0,Yes,Yes,Yes,Yes,Late payment for delivered agricultural goods (grain)
4-15 04-2401/15 07,FULFILLED,06/05/2024,No,No,14100000,0,0,0,14100000,0,0,0,Yes,Yes,No,Yes,Yes,No,0,No,Yes,Yes,Yes,Debt recovery
4-15 04-2401/15 09,FULFILLED,06/05/2024,No,No,97619100,0,0,0,97619100,0,0,0,Yes,Yes,No,Yes,Yes,No,0,No,Yes,Yes,Yes,Debt recovery
4-1502-2402/8836,PARTIALLY FULFILLED,12/25/24,No,No,81744945,19618786,12261741,0,81744945,2950000,0,0,Yes,No,No,Yes,Yes,Yes,0,Yes,Yes,Yes,Yes,Late payment for delivered agricultural goods (grain)
4-15 02-2401/100,PARTIALLY FULFILLED,2/22/24,No,No,144361076,72180538,0,0,144361076,6000000,0,0,Yes,Yes,No,Yes,Yes,Yes,0,No,Yes,No,Yes,Late payment for agricultural product (wheat) under futures contract
4-15 02-2401/98,PARTIALLY FULFILLED,2/22/24,No,No,102129558,51064779,0,0,102129558,6000000,0,0,Yes,Yes,No,Yes,Yes,Yes,0,No,Yes,No,Yes,Late payment for agricultural product (wheat) under futures contract
4-1303-2101/1169,REFUSED,16.09.2021,No,No,0,4278000,0,0,0,0,245000,19600,Yes,Yes,No,Yes,No,Yes,0,No,Yes,No,Yes,Contractual Penalty
4-1305-2101/567,REFUSED,24.08.2021,No,No,7096126,1064419,0,0,0,0,0,0,Yes,No,No,Yes,Yes,No,0,Yes,No,Yes,Yes,Debt Recovery
4-1305-2101/570,REFUSED,24.08.2021,No,No,13427203,2014080,0,0,0,0,0,0,Yes,Yes,No,Yes,Yes,No,0,Yes,No,Yes,Yes,Debt Recovery
4-1305-2101/731,REFUSED,06.08.2021,No,No,5000002,750000,0,0,0,0,0,0,Yes,Yes,No,Yes,Yes,No,0,No,No,No,No,Debt Recovery
4-1305-2101/773,REFUSED,25.08.2021,No,No,10288958,1543344,0,0,0,0,245000,19600,Yes,No,No,Yes,Yes,No,0,Yes,No,Yes,Yes,Debt Recovery
4-1503-1801/128,REFUSED,No,No,No,13638560,13685000,0,0,0,0,0,0,Yes,No,No,Yes,No,No,0,Yes,No,No,Yes,Breach of Contract
4-1503-2101/372,REFUSED,No,No,No,14311091,0,0,0,0,0,0,0,Yes,Yes,No,Yes,No,No,0,Yes,No,No,Yes,Breach of Contract
4-1503-2401/3329,REFUSED,09/05/2024,No,No,17000000,0,0,0,0,0,0,0,Yes,No,No,Yes,No,No,0,No,No,No,No,Breach of Contract
4-1804-2402/25,REFUSED,1/25/24,No,No,7129000,3564500,0,0,0,0,0,0,Yes,No,No,Yes,Yes,Yes,0,No,Yes,Yes,Yes,Contract Dispute
4-15 02-2402/885 9,PARTIALLY FULFILLED,12/25/24,No,No,284013955,85204186,42602093,0,284013955,12781000,0,0,Yes,No,No,Yes,Yes,Yes,0,Yes,Yes,Yes,Yes,Late payment for delivered agricultural goods (grain)
4-15 02-2401/128,PARTIALLY FULFILLED,2/14/24,No,No,1051699000,0,21033000,0,94683683.07,0,0,0,Yes,Yes,No,Yes,Yes,Yes,0,Yes,Yes,No,Yes,Underpayment for delivered raw cotton
4-2001-2402/229,FULFILLED,3/15/24,No,No,2575988842,3038400,0,0,2575988842,3038400,0,0,Yes,No,No,Yes,No,Yes,4060771357,Yes,Yes,Yes,Yes,Breach of Contract
4-1503-2401/3326,FULFILLED,09/05/2024,No,No,12673968,0,0,0,12673968,0,0,0,Yes,No,No,Yes,Yes,No,1323704073,Yes,Yes,No,Yes,Debt recovery
4-1407 -2401/15 20,PARTIALLY FULFILLED,10/14/24,No,No,1171206839,585603419,0,0,1019193373,152879006,0,0,Yes,Yes,Yes,Yes,Yes,Yes,1316177960,Yes,No,Yes,Yes,Payment for Delivered Goods and Penalty
4-1104-2401/100,PARTIALLY FULFILLED,2/20/24,No,No,25304319,12652159,0,0,25304319,2000000,34000,0,Yes,Yes,No,Yes,Yes,No,1274613982,Yes,Yes,No,No,Debt Recovery
4-15 05 -2402/5 85 1,FULFILLED,12/23/24,No,No,125911474,0,0,125911474,125911474,0,0,125911474,Yes,Yes,Yes,Yes,No,Yes,1172914216,No,Yes,No,No,Debt Recovery
4-2001-2404/3132,FULFILLED,06/11/2024,No,No,208728331,0,0,0,208728331,0,0,0,Yes,No,Yes,Yes,Yes,No,1112588110,No,Yes,Yes,Yes,Debt Recovery
